/ocean/projects/asc170022p/shg121/PhD/CMU-Visual-Learning-Recognition/Hw3-vqa-main
dv001.ib.bridges2.psc.edu
Sat Nov  5 02:34:18 EDT 2022
2022-11-05_02:34:18
Vlr-Hw3
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaModel: ['lm_head.layer_norm.bias', 'lm_head.bias', 'lm_head.dense.bias', 'lm_head.decoder.weight', 'lm_head.dense.weight', 'lm_head.layer_norm.weight']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).

0it [00:00, ?it/s]
1it [00:09,  9.66s/it]
2it [00:09,  4.14s/it]
3it [00:10,  2.37s/it]
4it [00:10,  1.53s/it]
5it [00:18,  3.73s/it]
6it [00:18,  2.54s/it]
7it [00:19,  2.07s/it]
8it [00:19,  1.49s/it]
65it [02:21,  2.61s/it]
66it [02:21,  1.90s/it]
67it [02:23,  1.88s/it]
68it [02:24,  1.39s/it]
69it [02:29,  2.67s/it]
70it [02:29,  1.95s/it]
71it [02:31,  1.95s/it]
72it [02:32,  1.44s/it]
73it [02:40,  3.50s/it]
74it [02:40,  2.53s/it]
75it [02:41,  2.01s/it]
76it [02:41,  1.48s/it]
77it [02:47,  2.69s/it]
78it [02:47,  1.95s/it]
79it [02:49,  1.92s/it]
80it [02:49,  1.42s/it]
81it [02:54,  2.49s/it]
82it [02:55,  1.96s/it]
83it [02:57,  1.91s/it]
84it [02:57,  1.41s/it]
85it [03:02,  2.63s/it]
86it [03:03,  2.09s/it]
87it [03:05,  2.13s/it]
88it [03:06,  1.57s/it]
89it [03:10,  2.49s/it]
90it [03:11,  2.05s/it]
91it [03:13,  2.09s/it]
92it [03:14,  1.53s/it]
93it [03:18,  2.40s/it]
94it [03:20,  2.27s/it]
95it [03:22,  2.08s/it]
96it [03:22,  1.53s/it]
97it [03:27,  2.44s/it]
98it [03:28,  2.11s/it]
99it [03:31,  2.30s/it]
100it [03:31,  1.69s/it]
101it [03:34,  2.22s/it]
102it [03:36,  2.14s/it]
103it [03:37,  1.84s/it]
104it [03:38,  1.36s/it]
105it [03:41,  2.08s/it]
106it [03:44,  2.30s/it]
107it [03:45,  1.87s/it]
108it [03:45,  1.37s/it]
109it [03:50,  2.22s/it]
110it [03:52,  2.32s/it]
111it [03:53,  1.75s/it]
112it [03:53,  1.30s/it]
113it [03:57,  2.16s/it]
114it [04:00,  2.43s/it]
115it [04:00,  1.78s/it]
116it [04:00,  1.32s/it]
117it [04:07,  2.84s/it]
118it [04:08,  2.30s/it]
119it [04:08,  1.70s/it]
120it [04:08,  1.27s/it]
121it [04:12,  2.02s/it]
122it [04:16,  2.62s/it]
123it [04:17,  1.93s/it]
124it [04:17,  1.42s/it]
125it [04:20,  1.96s/it]
126it [04:24,  2.54s/it]
127it [04:24,  1.87s/it]
128it [04:24,  1.38s/it]
129it [04:28,  1.95s/it]
130it [04:32,  2.51s/it]
131it [04:32,  1.86s/it]
132it [04:32,  1.38s/it]
133it [04:36,  1.99s/it]
134it [04:39,  2.42s/it]
135it [04:40,  2.11s/it]
136it [04:41,  1.55s/it]
137it [04:44,  1.99s/it]
138it [04:47,  2.43s/it]
139it [04:49,  2.17s/it]
140it [04:49,  1.59s/it]
141it [04:52,  1.92s/it]
142it [04:55,  2.36s/it]
143it [04:56,  2.09s/it]
144it [04:57,  1.53s/it]
145it [05:00,  2.02s/it]
146it [05:03,  2.37s/it]
147it [05:04,  1.92s/it]
148it [05:04,  1.41s/it]
149it [05:08,  2.23s/it]
150it [05:11,  2.48s/it]
151it [05:12,  2.02s/it]
152it [05:13,  1.75s/it]
153it [05:16,  2.02s/it]
154it [05:22,  3.34s/it]
155it [05:23,  2.42s/it]
156it [05:23,  1.77s/it]
157it [05:26,  2.09s/it]
158it [05:29,  2.53s/it]
159it [05:30,  1.88s/it]
160it [05:30,  1.38s/it]
161it [05:34,  2.16s/it]
162it [05:38,  2.71s/it]
163it [05:38,  1.98s/it]
164it [05:39,  1.48s/it]
165it [05:42,  1.97s/it]
166it [05:46,  2.60s/it]
167it [05:46,  1.91s/it]
168it [05:46,  1.41s/it]
169it [05:50,  2.12s/it]
170it [05:53,  2.39s/it]
171it [05:54,  1.81s/it]
172it [05:54,  1.36s/it]
173it [05:58,  2.23s/it]
174it [06:01,  2.57s/it]
175it [06:02,  1.88s/it]
176it [06:02,  1.39s/it]
177it [06:06,  2.18s/it]
178it [06:13,  3.49s/it]
179it [06:13,  2.53s/it]
180it [06:13,  1.83s/it]
181it [06:14,  1.62s/it]
182it [06:20,  2.87s/it]
183it [06:20,  2.09s/it]
184it [06:20,  1.54s/it]
185it [06:22,  1.46s/it]
186it [06:28,  2.81s/it]
187it [06:28,  2.05s/it]
188it [06:28,  1.52s/it]
189it [06:29,  1.38s/it]
190it [06:36,  3.09s/it]
191it [06:37,  2.25s/it]
192it [06:37,  1.65s/it]
193it [06:38,  1.46s/it]
194it [06:44,  2.94s/it]
195it [06:45,  2.15s/it]
196it [06:45,  1.60s/it]
197it [06:46,  1.40s/it]
198it [06:52,  2.86s/it]
199it [06:52,  2.09s/it]
200it [06:53,  1.53s/it]
201it [06:54,  1.38s/it]
202it [07:00,  2.76s/it]
203it [07:00,  2.04s/it]
204it [07:00,  1.50s/it]
205it [07:02,  1.51s/it]
206it [07:10,  3.53s/it]
207it [07:10,  2.56s/it]
208it [07:11,  1.86s/it]
209it [07:11,  1.39s/it]
210it [07:16,  2.52s/it]
211it [07:16,  1.85s/it]
212it [07:17,  1.37s/it]
213it [07:18,  1.28s/it]
214it [07:24,  2.68s/it]
215it [07:24,  1.98s/it]
216it [07:24,  1.46s/it]
217it [07:25,  1.40s/it]
218it [07:32,  2.87s/it]
219it [07:32,  2.09s/it]
220it [07:32,  1.54s/it]
221it [07:33,  1.30s/it]
222it [07:39,  2.84s/it]
223it [07:40,  2.08s/it]
224it [07:40,  1.53s/it]
225it [07:41,  1.35s/it]
226it [07:47,  2.89s/it]
227it [07:48,  2.11s/it]
228it [07:48,  1.55s/it]
229it [07:49,  1.30s/it]
230it [07:55,  2.87s/it]
231it [07:55,  2.09s/it]
232it [07:56,  1.53s/it]
233it [07:57,  1.42s/it]
234it [08:03,  2.83s/it]
235it [08:03,  2.07s/it]
236it [08:03,  1.52s/it]
237it [08:05,  1.42s/it]
238it [08:12,  3.11s/it]
239it [08:12,  2.27s/it]
240it [08:12,  1.66s/it]
241it [08:13,  1.38s/it]
242it [08:20,  3.07s/it]
243it [08:20,  2.23s/it]
244it [08:21,  1.63s/it]
245it [08:22,  1.51s/it]
246it [08:28,  2.78s/it]
247it [08:28,  2.07s/it]
248it [08:28,  1.52s/it]
249it [08:30,  1.54s/it]
250it [08:35,  2.74s/it]
251it [08:36,  2.00s/it]
252it [08:36,  1.47s/it]
253it [08:38,  1.63s/it]
254it [08:43,  2.79s/it]
255it [08:44,  2.10s/it]
256it [08:44,  1.54s/it]
257it [08:47,  1.86s/it]
258it [08:52,  2.90s/it]
259it [08:52,  2.12s/it]
260it [08:53,  1.56s/it]
261it [08:54,  1.64s/it]
262it [09:00,  2.84s/it]
263it [09:00,  2.07s/it]
264it [09:01,  1.54s/it]
265it [09:02,  1.55s/it]
266it [09:08,  2.75s/it]
267it [09:08,  2.16s/it]
268it [09:09,  1.59s/it]
269it [09:10,  1.38s/it]
270it [09:15,  2.62s/it]
271it [09:16,  2.11s/it]
272it [09:16,  1.55s/it]
273it [09:17,  1.36s/it]
274it [09:23,  2.59s/it]
275it [09:24,  2.13s/it]
276it [09:24,  1.56s/it]
277it [09:25,  1.55s/it]
278it [09:31,  2.87s/it]
279it [09:32,  2.18s/it]
280it [09:32,  1.62s/it]
281it [09:33,  1.47s/it]
282it [09:42,  3.56s/it]
283it [09:42,  2.58s/it]
284it [09:42,  1.88s/it]
285it [09:43,  1.40s/it]
286it [09:49,  2.98s/it]
287it [09:50,  2.17s/it]
288it [09:50,  1.59s/it]
289it [09:51,  1.42s/it]
290it [09:58,  3.13s/it]
291it [09:58,  2.28s/it]
292it [09:59,  1.67s/it]
293it [10:00,  1.49s/it]
294it [10:05,  2.66s/it]
295it [10:05,  1.96s/it]
296it [10:06,  1.45s/it]
297it [10:08,  1.60s/it]
298it [10:13,  2.82s/it]
299it [10:13,  2.06s/it]
300it [10:14,  1.52s/it]
301it [10:16,  1.63s/it]
302it [10:21,  2.63s/it]
303it [10:21,  1.93s/it]
304it [10:21,  1.43s/it]
305it [10:23,  1.67s/it]
306it [10:28,  2.58s/it]
307it [10:30,  2.30s/it]
308it [10:30,  1.68s/it]
309it [10:31,  1.45s/it]
310it [10:36,  2.47s/it]
311it [10:36,  1.82s/it]
312it [10:36,  1.35s/it]
313it [10:39,  1.60s/it]
314it [10:44,  2.87s/it]
315it [10:45,  2.10s/it]
316it [10:45,  1.54s/it]
317it [10:47,  1.59s/it]
318it [10:52,  2.85s/it]
319it [10:53,  2.08s/it]
320it [10:53,  1.52s/it]
321it [10:54,  1.50s/it]
322it [11:01,  2.93s/it]
323it [11:01,  2.15s/it]
324it [11:01,  1.57s/it]
325it [11:03,  1.55s/it]
326it [11:09,  2.90s/it]
327it [11:09,  2.11s/it]
328it [11:09,  1.55s/it]
329it [11:11,  1.73s/it]
330it [11:17,  2.79s/it]
331it [11:17,  2.05s/it]
332it [11:17,  1.51s/it]
333it [11:20,  1.76s/it]
334it [11:27,  3.42s/it]
335it [11:27,  2.49s/it]
336it [11:27,  1.82s/it]
337it [11:28,  1.36s/it]
338it [11:36,  3.39s/it]
339it [11:36,  2.46s/it]
340it [11:36,  1.79s/it]
341it [11:37,  1.36s/it]
342it [11:43,  2.80s/it]
343it [11:43,  2.07s/it]
344it [11:43,  1.52s/it]
345it [11:44,  1.34s/it]
346it [11:51,  3.02s/it]
347it [11:52,  2.20s/it]
348it [11:52,  1.62s/it]
349it [11:53,  1.37s/it]
350it [11:59,  2.81s/it]
351it [11:59,  2.06s/it]
352it [11:59,  1.51s/it]
353it [12:01,  1.66s/it]
354it [12:07,  2.80s/it]
355it [12:07,  2.04s/it]
356it [12:07,  1.50s/it]
357it [12:09,  1.52s/it]
358it [12:15,  2.76s/it]
359it [12:15,  2.02s/it]
360it [12:15,  1.48s/it]
361it [12:17,  1.62s/it]
362it [12:23,  2.82s/it]
363it [12:23,  2.06s/it]
364it [12:23,  1.51s/it]
365it [12:25,  1.62s/it]
366it [12:31,  3.06s/it]
367it [12:32,  2.23s/it]
368it [12:32,  1.63s/it]
369it [12:32,  1.30s/it]
370it [12:39,  2.93s/it]
371it [12:40,  2.13s/it]
372it [12:40,  1.57s/it]
373it [12:41,  1.43s/it]
374it [12:48,  3.09s/it]
375it [12:48,  2.27s/it]
376it [12:49,  1.68s/it]
377it [12:50,  1.49s/it]
378it [12:56,  2.85s/it]
379it [12:56,  2.07s/it]
380it [12:56,  1.53s/it]
381it [12:58,  1.77s/it]
382it [13:03,  2.76s/it]
383it [13:04,  2.02s/it]
384it [13:04,  1.48s/it]
385it [13:06,  1.75s/it]
386it [13:11,  2.53s/it]
387it [13:11,  1.86s/it]
388it [13:11,  1.38s/it]
389it [13:15,  1.96s/it]
390it [13:19,  2.63s/it]
391it [13:19,  1.92s/it]
392it [13:19,  1.42s/it]
393it [13:22,  1.86s/it]
394it [13:27,  2.70s/it]
395it [13:27,  1.98s/it]
396it [13:27,  1.46s/it]
397it [13:30,  1.90s/it]
398it [13:35,  2.74s/it]
399it [13:35,  2.00s/it]
400it [13:36,  1.48s/it]
401it [13:38,  1.72s/it]
402it [13:44,  2.98s/it]
403it [13:44,  2.17s/it]
404it [13:44,  1.61s/it]
405it [13:47,  1.85s/it]
406it [13:51,  2.58s/it]
407it [13:51,  1.89s/it]
408it [13:52,  1.42s/it]
409it [13:55,  1.90s/it]
410it [13:59,  2.64s/it]
411it [13:59,  1.94s/it]
412it [14:00,  1.46s/it]
413it [14:03,  1.98s/it]
414it [14:07,  2.52s/it]
415it [14:07,  1.97s/it]
416it [14:08,  1.45s/it]
417it [14:10,  1.75s/it]
418it [14:15,  2.84s/it]
419it [14:16,  2.07s/it]
420it [14:16,  1.52s/it]
421it [14:19,  1.88s/it]
422it [14:24,  2.78s/it]
423it [14:24,  2.03s/it]
424it [14:24,  1.49s/it]
425it [14:27,  1.91s/it]
426it [14:33,  3.19s/it]
427it [14:33,  2.32s/it]
428it [14:34,  1.69s/it]
429it [14:35,  1.52s/it]
430it [14:39,  2.47s/it]
431it [14:40,  1.81s/it]
432it [14:40,  1.34s/it]
433it [14:42,  1.53s/it]
434it [14:47,  2.66s/it]
435it [14:47,  1.95s/it]
436it [14:48,  1.45s/it]
437it [14:51,  1.90s/it]
438it [14:55,  2.75s/it]
439it [14:56,  2.01s/it]
440it [14:56,  1.47s/it]
441it [14:59,  1.99s/it]
442it [15:06,  3.52s/it]
443it [15:07,  2.55s/it]
444it [15:07,  1.86s/it]
445it [15:09,  1.86s/it]
446it [15:13,  2.71s/it]
447it [15:14,  2.05s/it]
448it [15:14,  1.54s/it]
449it [15:16,  1.76s/it]
450it [15:22,  2.87s/it]
451it [15:22,  2.12s/it]
452it [15:23,  1.55s/it]
453it [15:24,  1.66s/it]
454it [15:30,  2.69s/it]
455it [15:30,  1.97s/it]
456it [15:30,  1.44s/it]
457it [15:32,  1.49s/it]
458it [15:38,  2.89s/it]
459it [15:38,  2.12s/it]
460it [15:38,  1.56s/it]
461it [15:39,  1.38s/it]
462it [15:46,  2.93s/it]
463it [15:46,  2.13s/it]
464it [15:46,  1.57s/it]
465it [15:47,  1.41s/it]
466it [15:54,  2.95s/it]
467it [15:54,  2.15s/it]
468it [15:54,  1.58s/it]
469it [15:55,  1.36s/it]
470it [16:03,  3.25s/it]
471it [16:03,  2.36s/it]
472it [16:04,  1.73s/it]
473it [16:04,  1.30s/it]
474it [16:10,  2.86s/it]
475it [16:11,  2.09s/it]
476it [16:11,  1.53s/it]
477it [16:11,  1.16s/it]
478it [16:18,  2.99s/it]
479it [16:19,  2.17s/it]
480it [16:19,  1.59s/it]
481it [16:19,  1.26s/it]
482it [16:27,  3.13s/it]
483it [16:27,  2.30s/it]
484it [16:28,  1.68s/it]
485it [16:28,  1.27s/it]
486it [16:34,  2.80s/it]
487it [16:34,  2.05s/it]
488it [16:35,  1.51s/it]
489it [16:35,  1.14s/it]
490it [16:43,  3.09s/it]
491it [16:43,  2.25s/it]
492it [16:43,  1.65s/it]
493it [16:44,  1.45s/it]
494it [16:50,  2.84s/it]
495it [16:51,  2.07s/it]
496it [16:51,  1.52s/it]
497it [16:52,  1.36s/it]
498it [16:58,  2.75s/it]
499it [16:58,  2.09s/it]
500it [16:59,  1.58s/it]
501it [16:59,  1.29s/it]
502it [17:06,  2.83s/it]
503it [17:06,  2.08s/it]
504it [17:06,  1.53s/it]
505it [17:07,  1.22s/it]
506it [17:16,  3.67s/it]
507it [17:17,  2.69s/it]
508it [17:17,  1.95s/it]
509it [17:17,  1.45s/it]
510it [17:21,  2.26s/it]
511it [17:22,  1.68s/it]
512it [17:22,  1.24s/it]
513it [17:22,  1.05s/it]
514it [17:29,  2.72s/it]
515it [17:29,  1.99s/it]
516it [17:30,  1.48s/it]
517it [17:30,  1.13s/it]
518it [17:37,  2.89s/it]
519it [17:37,  2.11s/it]
520it [17:37,  1.55s/it]
521it [17:38,  1.17s/it]
522it [17:45,  3.06s/it]
523it [17:45,  2.23s/it]
524it [17:46,  1.63s/it]
525it [17:46,  1.23s/it]
526it [17:53,  2.84s/it]
527it [17:53,  2.07s/it]
528it [17:53,  1.52s/it]
529it [17:53,  1.16s/it]
530it [18:01,  2.99s/it]
531it [18:01,  2.18s/it]
532it [18:01,  1.60s/it]
533it [18:02,  1.20s/it]
534it [18:08,  2.94s/it]
535it [18:09,  2.14s/it]
536it [18:09,  1.57s/it]
537it [18:09,  1.19s/it]
538it [18:16,  2.91s/it]
539it [18:17,  2.13s/it]
540it [18:17,  1.57s/it]
541it [18:17,  1.19s/it]
542it [18:24,  3.00s/it]
543it [18:25,  2.19s/it]
544it [18:25,  1.60s/it]
545it [18:25,  1.22s/it]
546it [18:32,  3.01s/it]
547it [18:33,  2.20s/it]
548it [18:33,  1.61s/it]
549it [18:33,  1.22s/it]
550it [18:40,  3.02s/it]
551it [18:41,  2.22s/it]
552it [18:41,  1.62s/it]
553it [18:41,  1.24s/it]
554it [18:48,  2.98s/it]
555it [18:49,  2.18s/it]
556it [18:49,  1.59s/it]
557it [18:49,  1.20s/it]
558it [18:56,  2.99s/it]
559it [18:57,  2.17s/it]
560it [18:57,  1.60s/it]
561it [18:57,  1.21s/it]
562it [19:04,  2.88s/it]
563it [19:04,  2.11s/it]
564it [19:05,  1.54s/it]
565it [19:05,  1.17s/it]
566it [19:12,  2.88s/it]
567it [19:12,  2.10s/it]
568it [19:12,  1.54s/it]
569it [19:13,  1.25s/it]
570it [19:20,  2.89s/it]
571it [19:20,  2.13s/it]
572it [19:20,  1.58s/it]
573it [19:21,  1.33s/it]
574it [19:27,  2.74s/it]
575it [19:27,  2.01s/it]
576it [19:28,  1.53s/it]
577it [19:28,  1.28s/it]
578it [19:37,  3.51s/it]
579it [19:37,  2.54s/it]
580it [19:38,  1.85s/it]
581it [19:38,  1.38s/it]
582it [19:45,  3.06s/it]
583it [19:45,  2.24s/it]
584it [19:45,  1.64s/it]
585it [19:46,  1.33s/it]
586it [19:53,  3.05s/it]
587it [19:54,  2.36s/it]
588it [19:54,  1.74s/it]
589it [19:54,  1.31s/it]
590it [20:02,  3.09s/it]
591it [20:02,  2.25s/it]
592it [20:02,  1.65s/it]
593it [20:03,  1.23s/it]
594it [20:11,  3.51s/it]
595it [20:12,  2.54s/it]
596it [20:12,  1.85s/it]
597it [20:12,  1.48s/it]
598it [20:18,  2.69s/it]
599it [20:18,  1.98s/it]
600it [20:19,  1.46s/it]
601it [20:19,  1.10s/it]
602it [20:26,  2.84s/it]
603it [20:26,  2.10s/it]
604it [20:26,  1.54s/it]
605it [20:27,  1.16s/it]
606it [20:35,  3.26s/it]
607it [20:35,  2.37s/it]
608it [20:35,  1.73s/it]
609it [20:36,  1.31s/it]
610it [20:42,  2.85s/it]
611it [20:42,  2.08s/it]
612it [20:43,  1.53s/it]
613it [20:43,  1.16s/it]
614it [20:50,  2.94s/it]
615it [20:50,  2.15s/it]
616it [20:51,  1.59s/it]
617it [20:51,  1.20s/it]
618it [20:58,  3.03s/it]
619it [20:58,  2.21s/it]
620it [20:59,  1.64s/it]
621it [20:59,  1.23s/it]
622it [21:07,  3.15s/it]
623it [21:07,  2.29s/it]
624it [21:07,  1.67s/it]
625it [21:07,  1.26s/it]
626it [21:14,  2.87s/it]
627it [21:14,  2.10s/it]
628it [21:15,  1.55s/it]
629it [21:15,  1.17s/it]
630it [21:22,  2.87s/it]
631it [21:22,  2.10s/it]
632it [21:22,  1.56s/it]
633it [21:23,  1.18s/it]
634it [21:30,  2.92s/it]
635it [21:30,  2.13s/it]
636it [21:30,  1.56s/it]
637it [21:31,  1.18s/it]
638it [21:42,  4.24s/it]
639it [21:42,  3.06s/it]
640it [21:42,  2.22s/it]
641it [21:43,  1.64s/it]
642it [21:49,  3.04s/it]
643it [21:49,  2.21s/it]
644it [21:50,  1.63s/it]
645it [21:50,  1.23s/it]
646it [21:57,  3.02s/it]
647it [21:57,  2.20s/it]
648it [21:58,  1.61s/it]
649it [21:58,  1.22s/it]
650it [22:04,  2.81s/it]
651it [22:05,  2.06s/it]
652it [22:05,  1.53s/it]
653it [22:05,  1.16s/it]
654it [22:12,  2.93s/it]
655it [22:13,  2.16s/it]
656it [22:13,  1.58s/it]
657it [22:13,  1.19s/it]
658it [22:21,  3.01s/it]
659it [22:21,  2.19s/it]
660it [22:21,  1.60s/it]
661it [22:21,  1.23s/it]
662it [22:28,  2.87s/it]
663it [22:28,  2.10s/it]
664it [22:29,  1.57s/it]
665it [22:29,  1.18s/it]
666it [22:36,  2.96s/it]
667it [22:36,  2.17s/it]
668it [22:37,  1.60s/it]
669it [22:37,  1.23s/it]
670it [22:44,  3.03s/it]
671it [22:45,  2.21s/it]
672it [22:45,  1.63s/it]
673it [22:45,  1.22s/it]
674it [22:54,  3.55s/it]
675it [22:54,  2.57s/it]
676it [22:55,  1.87s/it]
677it [22:55,  1.41s/it]
678it [23:00,  2.37s/it]
679it [23:00,  1.74s/it]
680it [23:00,  1.29s/it]
681it [23:00,  1.01it/s]
682it [23:07,  2.70s/it]
683it [23:07,  1.99s/it]
684it [23:08,  1.47s/it]
685it [23:08,  1.12s/it]
686it [23:15,  2.78s/it]
687it [23:15,  2.05s/it]
688it [23:15,  1.51s/it]
689it [23:16,  1.14s/it]
690it [23:24,  3.25s/it]
691it [23:24,  2.37s/it]
692it [23:24,  1.74s/it]
693it [23:25,  1.31s/it]
694it [23:32,  3.08s/it]
695it [23:32,  2.24s/it]
696it [23:32,  1.65s/it]
697it [23:33,  1.25s/it]
698it [23:40,  3.07s/it]
699it [23:40,  2.23s/it]
700it [23:40,  1.63s/it]
701it [23:41,  1.23s/it]
702it [23:48,  3.03s/it]
703it [23:48,  2.22s/it]
704it [23:49,  1.62s/it]
705it [23:49,  1.24s/it]
706it [23:57,  3.24s/it]
707it [23:57,  2.35s/it]
708it [23:57,  1.72s/it]
709it [23:58,  1.29s/it]
710it [24:05,  3.06s/it]
711it [24:05,  2.23s/it]
712it [24:05,  1.64s/it]
713it [24:06,  1.25s/it]
714it [24:13,  3.01s/it]
715it [24:13,  2.19s/it]
716it [24:13,  1.61s/it]
717it [24:14,  1.21s/it]
718it [24:21,  3.01s/it]
719it [24:21,  2.20s/it]
720it [24:21,  1.62s/it]
721it [24:22,  1.22s/it]
722it [24:29,  2.97s/it]
723it [24:29,  2.16s/it]
724it [24:29,  1.61s/it]
725it [24:30,  1.22s/it]
726it [24:40,  4.02s/it]
727it [24:41,  2.91s/it]
728it [24:41,  2.11s/it]
729it [24:41,  1.56s/it]
730it [24:47,  2.92s/it]
731it [24:48,  2.15s/it]
732it [24:48,  1.58s/it]
733it [24:48,  1.24s/it]
734it [24:58,  3.74s/it]
735it [24:58,  2.71s/it]
736it [24:58,  1.97s/it]
737it [24:59,  1.48s/it]
738it [25:05,  2.81s/it]
739it [25:05,  2.06s/it]
740it [25:05,  1.51s/it]
741it [25:06,  1.22s/it]
742it [25:12,  2.71s/it]
743it [25:12,  1.98s/it]
744it [25:12,  1.48s/it]
745it [25:14,  1.50s/it]
746it [25:20,  2.83s/it]
747it [25:20,  2.07s/it]
748it [25:20,  1.52s/it]
749it [25:22,  1.52s/it]
750it [25:28,  2.75s/it]
751it [25:28,  2.01s/it]
752it [25:28,  1.48s/it]
753it [25:30,  1.55s/it]
754it [25:35,  2.71s/it]
755it [25:36,  2.00s/it]
756it [25:36,  1.47s/it]
757it [25:38,  1.66s/it]
758it [25:44,  2.89s/it]
759it [25:44,  2.12s/it]
760it [25:44,  1.55s/it]
761it [25:46,  1.69s/it]
762it [25:52,  2.85s/it]
763it [25:52,  2.08s/it]
764it [25:52,  1.53s/it]
765it [25:54,  1.44s/it]
766it [26:00,  2.89s/it]
767it [26:00,  2.10s/it]
768it [26:00,  1.54s/it]
769it [26:02,  1.62s/it]
770it [26:07,  2.73s/it]
771it [26:08,  2.00s/it]
772it [26:08,  1.47s/it]
773it [26:10,  1.62s/it]
774it [26:15,  2.70s/it]
775it [26:16,  1.98s/it]
776it [26:16,  1.48s/it]
777it [26:18,  1.58s/it]
778it [26:23,  2.65s/it]
779it [26:23,  1.96s/it]
780it [26:23,  1.45s/it]
781it [26:25,  1.56s/it]
782it [26:30,  2.66s/it]
783it [26:31,  1.95s/it]
784it [26:31,  1.44s/it]
785it [26:34,  1.88s/it]
786it [26:38,  2.65s/it]
787it [26:39,  1.94s/it]
788it [26:39,  1.45s/it]
789it [26:42,  2.04s/it]
790it [26:46,  2.65s/it]
791it [26:47,  1.94s/it]
792it [26:47,  1.44s/it]
793it [26:50,  1.98s/it]
794it [26:55,  2.74s/it]
795it [26:55,  2.00s/it]
796it [26:55,  1.47s/it]
797it [26:58,  1.79s/it]
798it [27:02,  2.52s/it]
799it [27:02,  1.85s/it]
800it [27:03,  1.37s/it]
801it [27:06,  1.93s/it]
802it [27:11,  2.82s/it]
803it [27:11,  2.06s/it]
804it [27:11,  1.53s/it]
805it [27:14,  1.79s/it]
806it [27:18,  2.60s/it]
807it [27:18,  1.90s/it]
808it [27:19,  1.40s/it]
809it [27:22,  2.00s/it]
810it [27:27,  2.85s/it]
811it [27:27,  2.10s/it]
812it [27:27,  1.54s/it]
813it [27:30,  1.82s/it]
814it [27:35,  2.66s/it]
815it [27:35,  1.95s/it]
816it [27:35,  1.45s/it]
817it [27:38,  1.87s/it]
818it [27:43,  2.73s/it]
819it [27:43,  2.00s/it]
820it [27:43,  1.49s/it]
821it [27:46,  1.90s/it]
822it [27:50,  2.59s/it]
