/ocean/projects/asc170022p/shg121/PhD/CMU-Visual-Learning-Recognition/Hw3-vqa-main
dv001.ib.bridges2.psc.edu
Sat Nov  5 14:11:56 EDT 2022
2022-11-05_14:11:56
Vlr-Hw3
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaModel: ['lm_head.dense.bias', 'lm_head.decoder.weight', 'lm_head.layer_norm.weight', 'lm_head.bias', 'lm_head.layer_norm.bias', 'lm_head.dense.weight']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).

0it [00:00, ?it/s]
1it [00:11, 11.59s/it]
2it [00:11,  4.91s/it]
3it [00:12,  2.80s/it]
4it [00:12,  1.79s/it]
5it [00:18,  3.33s/it]
6it [00:19,  2.63s/it]
7it [00:19,  1.86s/it]
8it [00:20,  1.35s/it]
87it [03:16,  2.11s/it]
88it [03:16,  1.57s/it]
89it [03:19,  2.01s/it]
90it [03:23,  2.54s/it]
91it [03:25,  2.31s/it]
92it [03:25,  1.71s/it]
93it [03:28,  2.11s/it]
94it [03:31,  2.29s/it]
95it [03:33,  2.22s/it]
96it [03:33,  1.62s/it]
97it [03:37,  2.10s/it]
98it [03:39,  2.17s/it]
99it [03:41,  2.29s/it]
100it [03:42,  1.67s/it]
101it [03:45,  2.09s/it]
102it [03:47,  2.11s/it]
103it [03:50,  2.40s/it]
104it [03:50,  1.79s/it]
105it [03:54,  2.26s/it]
106it [03:56,  2.26s/it]
107it [03:59,  2.55s/it]
108it [03:59,  1.87s/it]
109it [04:01,  1.89s/it]
110it [04:04,  2.01s/it]
111it [04:07,  2.49s/it]
112it [04:08,  1.82s/it]
113it [04:10,  2.00s/it]
114it [04:11,  1.80s/it]
115it [04:18,  3.27s/it]
116it [04:18,  2.37s/it]
117it [04:19,  1.80s/it]
118it [04:21,  1.84s/it]
119it [04:26,  2.94s/it]
120it [04:27,  2.15s/it]
121it [04:27,  1.72s/it]
122it [04:28,  1.57s/it]
123it [04:38,  3.97s/it]
124it [04:38,  2.85s/it]
125it [04:39,  2.08s/it]
126it [04:39,  1.53s/it]
127it [04:46,  3.10s/it]
128it [04:46,  2.24s/it]
129it [04:46,  1.66s/it]
130it [04:47,  1.44s/it]
131it [04:53,  2.94s/it]
132it [04:54,  2.13s/it]
133it [04:54,  1.59s/it]
134it [04:55,  1.55s/it]
135it [05:02,  3.11s/it]
136it [05:02,  2.26s/it]
137it [05:03,  1.67s/it]
138it [05:04,  1.46s/it]
139it [05:10,  2.97s/it]
140it [05:10,  2.15s/it]
141it [05:11,  1.59s/it]
142it [05:13,  1.70s/it]
143it [05:18,  2.86s/it]
144it [05:19,  2.08s/it]
145it [05:19,  1.55s/it]
146it [05:21,  1.86s/it]
147it [05:26,  2.70s/it]
148it [05:26,  1.97s/it]
149it [05:27,  1.61s/it]
150it [05:29,  1.71s/it]
151it [05:35,  2.85s/it]
152it [05:35,  2.06s/it]
153it [05:35,  1.53s/it]
154it [05:38,  1.87s/it]
155it [05:42,  2.71s/it]
156it [05:43,  1.97s/it]
157it [05:43,  1.56s/it]
158it [05:46,  1.81s/it]
159it [05:50,  2.65s/it]
160it [05:51,  1.94s/it]
161it [05:52,  1.78s/it]
162it [05:54,  1.72s/it]
163it [06:00,  3.04s/it]
164it [06:00,  2.21s/it]
165it [06:00,  1.66s/it]
166it [06:02,  1.53s/it]
167it [06:06,  2.42s/it]
168it [06:06,  1.76s/it]
169it [06:08,  1.70s/it]
170it [06:09,  1.63s/it]
171it [06:15,  2.78s/it]
172it [06:15,  2.02s/it]
173it [06:16,  1.57s/it]
174it [06:17,  1.65s/it]
175it [06:22,  2.59s/it]
176it [06:22,  1.89s/it]
177it [06:25,  1.96s/it]
178it [06:25,  1.62s/it]
179it [06:31,  2.78s/it]
180it [06:31,  2.05s/it]
181it [06:35,  2.56s/it]
182it [06:35,  1.87s/it]
183it [06:38,  2.29s/it]
184it [06:39,  1.68s/it]
185it [06:43,  2.35s/it]
186it [06:43,  1.72s/it]
187it [06:46,  2.18s/it]
188it [06:46,  1.60s/it]
189it [06:51,  2.39s/it]
190it [06:51,  1.75s/it]
191it [06:54,  2.04s/it]
192it [06:54,  1.52s/it]
193it [06:59,  2.58s/it]
194it [06:59,  1.88s/it]
195it [07:02,  2.08s/it]
196it [07:02,  1.53s/it]
197it [07:08,  2.74s/it]
198it [07:08,  1.99s/it]
199it [07:10,  2.02s/it]
200it [07:10,  1.49s/it]
201it [07:15,  2.63s/it]
202it [07:16,  1.91s/it]
203it [07:18,  1.97s/it]
204it [07:18,  1.45s/it]
205it [07:23,  2.50s/it]
206it [07:23,  1.82s/it]
207it [07:26,  2.18s/it]
208it [07:26,  1.60s/it]
209it [07:31,  2.57s/it]
210it [07:32,  1.88s/it]
211it [07:34,  2.17s/it]
212it [07:35,  1.59s/it]
213it [07:40,  2.58s/it]
214it [07:40,  1.88s/it]
215it [07:42,  2.03s/it]
216it [07:42,  1.49s/it]
217it [07:47,  2.44s/it]
218it [07:47,  1.78s/it]
219it [07:50,  2.08s/it]
220it [07:50,  1.52s/it]
221it [07:55,  2.49s/it]
222it [07:55,  1.81s/it]
223it [07:58,  2.07s/it]
224it [07:59,  1.62s/it]
225it [08:03,  2.41s/it]
226it [08:03,  1.76s/it]
227it [08:05,  1.97s/it]
228it [08:06,  1.57s/it]
229it [08:11,  2.60s/it]
230it [08:11,  1.89s/it]
231it [08:14,  1.97s/it]
232it [08:14,  1.60s/it]
233it [08:19,  2.47s/it]
234it [08:19,  1.80s/it]
235it [08:22,  2.15s/it]
236it [08:23,  1.75s/it]
237it [08:27,  2.41s/it]
238it [08:27,  1.76s/it]
239it [08:31,  2.30s/it]
240it [08:31,  1.68s/it]
241it [08:35,  2.30s/it]
242it [08:35,  1.68s/it]
243it [08:41,  3.07s/it]
244it [08:41,  2.22s/it]
245it [08:44,  2.43s/it]
246it [08:44,  1.78s/it]
247it [08:48,  2.26s/it]
248it [08:49,  1.84s/it]
249it [08:52,  2.30s/it]
250it [08:52,  1.68s/it]
251it [08:56,  2.17s/it]
252it [08:57,  1.78s/it]
253it [09:00,  2.36s/it]
254it [09:00,  1.73s/it]
255it [09:05,  2.53s/it]
256it [09:05,  1.84s/it]
257it [09:09,  2.51s/it]
258it [09:09,  1.83s/it]
259it [09:13,  2.45s/it]
260it [09:14,  1.79s/it]
261it [09:17,  2.14s/it]
262it [09:17,  1.73s/it]
263it [09:22,  2.51s/it]
264it [09:23,  2.10s/it]
265it [09:25,  2.06s/it]
266it [09:26,  1.72s/it]
267it [09:30,  2.51s/it]
268it [09:31,  2.12s/it]
269it [09:32,  1.85s/it]
270it [09:34,  1.71s/it]
271it [09:38,  2.57s/it]
272it [09:40,  2.28s/it]
273it [09:41,  1.85s/it]
274it [09:42,  1.67s/it]
275it [09:46,  2.37s/it]
276it [09:48,  2.36s/it]
277it [09:49,  1.74s/it]
278it [09:50,  1.71s/it]
279it [09:54,  2.41s/it]
280it [09:57,  2.34s/it]
281it [09:57,  1.72s/it]
282it [09:59,  1.88s/it]
283it [10:02,  2.23s/it]
284it [10:05,  2.33s/it]
285it [10:05,  1.73s/it]
286it [10:08,  2.00s/it]
287it [10:11,  2.45s/it]
288it [10:14,  2.45s/it]
289it [10:14,  1.80s/it]
290it [10:17,  2.19s/it]
291it [10:19,  2.27s/it]
292it [10:21,  2.15s/it]
293it [10:22,  1.60s/it]
294it [10:25,  2.21s/it]
295it [10:28,  2.22s/it]
296it [10:30,  2.32s/it]
297it [10:31,  1.84s/it]
298it [10:34,  2.17s/it]
299it [10:36,  2.27s/it]
300it [10:37,  1.72s/it]
301it [10:37,  1.29s/it]
302it [10:42,  2.36s/it]
303it [10:44,  2.28s/it]
304it [10:44,  1.69s/it]
305it [10:45,  1.29s/it]
306it [10:50,  2.44s/it]
307it [10:52,  2.44s/it]
308it [10:52,  1.80s/it]
309it [10:53,  1.36s/it]
310it [10:58,  2.48s/it]
311it [11:00,  2.35s/it]
312it [11:00,  1.72s/it]
313it [11:01,  1.36s/it]
314it [11:06,  2.62s/it]
315it [11:09,  2.63s/it]
316it [11:09,  1.92s/it]
317it [11:10,  1.43s/it]
318it [11:15,  2.62s/it]
319it [11:17,  2.49s/it]
320it [11:18,  1.96s/it]
321it [11:18,  1.45s/it]
322it [11:23,  2.50s/it]
323it [11:24,  2.18s/it]
324it [11:26,  2.04s/it]
325it [11:26,  1.51s/it]
326it [11:31,  2.42s/it]
327it [11:32,  2.05s/it]
328it [11:34,  1.96s/it]
329it [11:34,  1.47s/it]
330it [11:42,  3.26s/it]
331it [11:42,  2.48s/it]
332it [11:43,  2.06s/it]
333it [11:44,  1.60s/it]
334it [11:49,  2.75s/it]
335it [11:50,  2.16s/it]
336it [11:51,  1.89s/it]
337it [11:52,  1.46s/it]
338it [11:58,  2.78s/it]
339it [11:59,  2.31s/it]
340it [12:00,  1.86s/it]
341it [12:00,  1.39s/it]
342it [12:05,  2.44s/it]
343it [12:06,  2.13s/it]
344it [12:07,  1.59s/it]
345it [12:08,  1.46s/it]
346it [12:13,  2.49s/it]
347it [12:15,  2.30s/it]
348it [12:15,  1.68s/it]
349it [12:16,  1.55s/it]
350it [12:21,  2.54s/it]
351it [12:23,  2.39s/it]
352it [12:23,  1.74s/it]
353it [12:24,  1.50s/it]
354it [12:31,  3.08s/it]
355it [12:32,  2.35s/it]
356it [12:32,  1.72s/it]
357it [12:32,  1.42s/it]
358it [12:39,  2.88s/it]
359it [12:40,  2.30s/it]
360it [12:40,  1.68s/it]
361it [12:40,  1.34s/it]
362it [12:46,  2.70s/it]
363it [12:49,  2.74s/it]
364it [12:49,  1.99s/it]
365it [12:50,  1.48s/it]
366it [12:54,  2.32s/it]
367it [12:58,  2.78s/it]
368it [12:58,  2.04s/it]
369it [12:58,  1.52s/it]
370it [13:03,  2.30s/it]
371it [13:06,  2.62s/it]
372it [13:06,  1.91s/it]
373it [13:07,  1.52s/it]
374it [13:11,  2.31s/it]
375it [13:14,  2.58s/it]
376it [13:14,  1.88s/it]
377it [13:15,  1.40s/it]
378it [13:19,  2.16s/it]
379it [13:22,  2.60s/it]
380it [13:23,  1.89s/it]
381it [13:23,  1.41s/it]
382it [13:26,  2.00s/it]
383it [13:31,  2.86s/it]
384it [13:31,  2.09s/it]
385it [13:32,  1.55s/it]
386it [13:34,  1.87s/it]
387it [13:38,  2.51s/it]
388it [13:38,  1.83s/it]
389it [13:39,  1.45s/it]
390it [13:42,  1.96s/it]
391it [13:47,  2.80s/it]
392it [13:47,  2.04s/it]
393it [13:48,  1.55s/it]
394it [13:50,  1.93s/it]
395it [13:54,  2.55s/it]
396it [13:55,  1.86s/it]
397it [13:55,  1.41s/it]
398it [13:59,  2.13s/it]
399it [14:05,  3.32s/it]
400it [14:05,  2.40s/it]
401it [14:06,  1.77s/it]
402it [14:07,  1.64s/it]
403it [14:11,  2.47s/it]
404it [14:12,  1.81s/it]
405it [14:13,  1.58s/it]
406it [14:14,  1.64s/it]
407it [14:20,  2.70s/it]
408it [14:20,  1.96s/it]
409it [14:21,  1.75s/it]
410it [14:23,  1.89s/it]
411it [14:28,  2.88s/it]
412it [14:29,  2.09s/it]
413it [14:29,  1.59s/it]
414it [14:31,  1.65s/it]
415it [14:36,  2.81s/it]
416it [14:37,  2.04s/it]
417it [14:37,  1.57s/it]
418it [14:41,  2.18s/it]
419it [14:45,  2.71s/it]
420it [14:45,  1.97s/it]
421it [14:46,  1.73s/it]
422it [14:48,  1.90s/it]
423it [14:53,  2.87s/it]
424it [14:54,  2.08s/it]
425it [14:55,  1.76s/it]
426it [14:56,  1.52s/it]
427it [15:02,  2.81s/it]
428it [15:02,  2.04s/it]
429it [15:02,  1.63s/it]
430it [15:04,  1.54s/it]
431it [15:09,  2.76s/it]
432it [15:10,  2.01s/it]
433it [15:10,  1.65s/it]
434it [15:11,  1.45s/it]
435it [15:18,  3.10s/it]
436it [15:19,  2.24s/it]
437it [15:19,  1.66s/it]
438it [15:20,  1.37s/it]
439it [15:26,  2.77s/it]
440it [15:26,  2.02s/it]
441it [15:26,  1.50s/it]
442it [15:27,  1.36s/it]
443it [15:33,  2.80s/it]
444it [15:34,  2.03s/it]
445it [15:34,  1.53s/it]
446it [15:35,  1.31s/it]
447it [15:42,  3.16s/it]
448it [15:43,  2.29s/it]
449it [15:43,  1.69s/it]
450it [15:43,  1.30s/it]
451it [15:50,  3.10s/it]
452it [15:51,  2.24s/it]
453it [15:51,  1.76s/it]
454it [15:52,  1.31s/it]
455it [15:59,  3.09s/it]
456it [15:59,  2.23s/it]
457it [16:00,  1.81s/it]
458it [16:00,  1.34s/it]
459it [16:07,  2.93s/it]
460it [16:07,  2.13s/it]
461it [16:08,  1.62s/it]
462it [16:08,  1.22s/it]
463it [16:16,  3.45s/it]
464it [16:17,  2.49s/it]
465it [16:18,  2.03s/it]
466it [16:18,  1.49s/it]
467it [16:25,  3.05s/it]
468it [16:25,  2.21s/it]
469it [16:26,  1.76s/it]
470it [16:26,  1.31s/it]
471it [16:33,  3.14s/it]
472it [16:33,  2.27s/it]
473it [16:34,  1.68s/it]
474it [16:34,  1.25s/it]
475it [16:41,  2.84s/it]
476it [16:41,  2.06s/it]
477it [16:42,  1.89s/it]
478it [16:43,  1.39s/it]
479it [16:51,  3.50s/it]
480it [16:51,  2.52s/it]
481it [16:51,  1.86s/it]
482it [16:52,  1.37s/it]
483it [16:58,  2.88s/it]
484it [16:58,  2.09s/it]
485it [16:59,  1.55s/it]
486it [16:59,  1.16s/it]
487it [17:06,  3.00s/it]
488it [17:06,  2.18s/it]
489it [17:07,  1.76s/it]
490it [17:07,  1.30s/it]
491it [17:14,  2.95s/it]
492it [17:14,  2.14s/it]
493it [17:15,  1.74s/it]
494it [17:16,  1.30s/it]
495it [17:22,  2.79s/it]
496it [17:22,  2.05s/it]
497it [17:23,  1.78s/it]
498it [17:24,  1.31s/it]
499it [17:31,  3.27s/it]
500it [17:32,  2.36s/it]
501it [17:32,  1.77s/it]
502it [17:32,  1.31s/it]
503it [17:39,  2.81s/it]
504it [17:39,  2.04s/it]
505it [17:40,  1.92s/it]
506it [17:41,  1.42s/it]
507it [17:46,  2.72s/it]
508it [17:47,  1.98s/it]
509it [17:48,  1.82s/it]
510it [17:48,  1.35s/it]
511it [17:55,  2.79s/it]
512it [17:55,  2.03s/it]
513it [17:56,  1.90s/it]
514it [17:57,  1.42s/it]
515it [18:03,  2.97s/it]
516it [18:04,  2.15s/it]
517it [18:05,  2.06s/it]
518it [18:06,  1.52s/it]
519it [18:12,  2.98s/it]
520it [18:12,  2.16s/it]
521it [18:14,  1.93s/it]
522it [18:14,  1.42s/it]
523it [18:23,  3.61s/it]
524it [18:23,  2.62s/it]
525it [18:23,  1.92s/it]
526it [18:23,  1.42s/it]
527it [18:29,  2.75s/it]
528it [18:30,  2.01s/it]
529it [18:30,  1.55s/it]
530it [18:30,  1.16s/it]
531it [18:38,  3.16s/it]
532it [18:38,  2.28s/it]
533it [18:39,  1.68s/it]
534it [18:39,  1.26s/it]
535it [18:47,  3.19s/it]
536it [18:47,  2.34s/it]
537it [18:47,  1.73s/it]
538it [18:48,  1.28s/it]
539it [18:54,  2.83s/it]
540it [18:54,  2.05s/it]
541it [18:55,  1.65s/it]
542it [18:55,  1.23s/it]
543it [19:03,  3.10s/it]
544it [19:03,  2.24s/it]
545it [19:03,  1.66s/it]
546it [19:04,  1.26s/it]
547it [19:12,  3.37s/it]
548it [19:12,  2.43s/it]
549it [19:12,  1.78s/it]
550it [19:13,  1.32s/it]
551it [19:21,  3.33s/it]
552it [19:21,  2.41s/it]
553it [19:21,  1.77s/it]
554it [19:21,  1.32s/it]
555it [19:29,  3.30s/it]
556it [19:30,  2.38s/it]
557it [19:30,  1.76s/it]
558it [19:30,  1.31s/it]
559it [19:37,  3.07s/it]
560it [19:38,  2.22s/it]
561it [19:38,  1.66s/it]
562it [19:38,  1.23s/it]
563it [19:47,  3.61s/it]
564it [19:48,  2.60s/it]
565it [19:48,  1.93s/it]
566it [19:48,  1.42s/it]
567it [19:55,  3.15s/it]
568it [19:56,  2.28s/it]
569it [19:56,  1.76s/it]
570it [19:56,  1.31s/it]
571it [20:02,  2.74s/it]
572it [20:03,  1.99s/it]
573it [20:03,  1.48s/it]
574it [20:03,  1.11s/it]
575it [20:11,  3.11s/it]
576it [20:11,  2.25s/it]
577it [20:12,  1.67s/it]
578it [20:12,  1.26s/it]
579it [20:19,  3.16s/it]
580it [20:20,  2.28s/it]
581it [20:20,  1.68s/it]
582it [20:20,  1.25s/it]
583it [20:28,  3.06s/it]
584it [20:28,  2.21s/it]
585it [20:28,  1.64s/it]
586it [20:28,  1.22s/it]
587it [20:35,  2.98s/it]
588it [20:36,  2.16s/it]
589it [20:36,  1.60s/it]
590it [20:36,  1.20s/it]
591it [20:44,  3.09s/it]
592it [20:44,  2.25s/it]
593it [20:44,  1.66s/it]
594it [20:45,  1.24s/it]
595it [20:51,  2.92s/it]
596it [20:52,  2.12s/it]
597it [20:52,  1.57s/it]
598it [20:52,  1.17s/it]
599it [21:01,  3.35s/it]
600it [21:01,  2.42s/it]
601it [21:01,  1.78s/it]
602it [21:01,  1.33s/it]
603it [21:10,  3.41s/it]
604it [21:10,  2.48s/it]
605it [21:10,  1.84s/it]
606it [21:11,  1.36s/it]
607it [21:18,  3.08s/it]
608it [21:18,  2.23s/it]
609it [21:18,  1.65s/it]
610it [21:18,  1.23s/it]
611it [21:26,  3.18s/it]
612it [21:26,  2.30s/it]
613it [21:27,  1.72s/it]
614it [21:27,  1.27s/it]
615it [21:34,  3.14s/it]
616it [21:35,  2.27s/it]
617it [21:35,  1.68s/it]
618it [21:35,  1.26s/it]
619it [21:42,  2.98s/it]
620it [21:43,  2.16s/it]
621it [21:43,  1.62s/it]
622it [21:43,  1.21s/it]
623it [21:52,  3.47s/it]
624it [21:52,  2.50s/it]
625it [21:52,  1.84s/it]
626it [21:53,  1.36s/it]
627it [21:58,  2.66s/it]
628it [21:59,  1.94s/it]
629it [21:59,  1.44s/it]
630it [21:59,  1.08s/it]
631it [22:06,  2.73s/it]
632it [22:06,  1.98s/it]
633it [22:06,  1.48s/it]
634it [22:07,  1.11s/it]
635it [22:14,  2.89s/it]
636it [22:14,  2.10s/it]
637it [22:14,  1.56s/it]
638it [22:14,  1.17s/it]
639it [22:22,  3.10s/it]
640it [22:22,  2.24s/it]
641it [22:23,  1.65s/it]
642it [22:23,  1.24s/it]
643it [22:30,  3.02s/it]
644it [22:30,  2.19s/it]
645it [22:30,  1.62s/it]
646it [22:31,  1.21s/it]
647it [22:39,  3.29s/it]
648it [22:39,  2.42s/it]
649it [22:40,  1.78s/it]
650it [22:40,  1.32s/it]
651it [22:46,  2.89s/it]
652it [22:47,  2.09s/it]
653it [22:47,  1.55s/it]
654it [22:47,  1.16s/it]
655it [22:54,  2.92s/it]
656it [22:54,  2.13s/it]
657it [22:55,  1.57s/it]
658it [22:55,  1.18s/it]
659it [23:05,  3.70s/it]
660it [23:05,  2.68s/it]
661it [23:05,  1.98s/it]
662it [23:05,  1.46s/it]
663it [23:11,  2.55s/it]
664it [23:11,  1.86s/it]
665it [23:11,  1.40s/it]
666it [23:11,  1.05s/it]
667it [23:19,  2.90s/it]
668it [23:19,  2.10s/it]
669it [23:19,  1.56s/it]
670it [23:19,  1.18s/it]
671it [23:27,  2.97s/it]
672it [23:27,  2.17s/it]
673it [23:27,  1.60s/it]
674it [23:27,  1.20s/it]
675it [23:35,  3.01s/it]
676it [23:35,  2.18s/it]
677it [23:35,  1.62s/it]
678it [23:35,  1.21s/it]
679it [23:44,  3.27s/it]
680it [23:44,  2.36s/it]
681it [23:44,  1.73s/it]
682it [23:44,  1.29s/it]
683it [23:54,  3.92s/it]
684it [23:55,  2.82s/it]
685it [23:55,  2.06s/it]
686it [23:55,  1.51s/it]
687it [24:02,  3.00s/it]
688it [24:02,  2.18s/it]
689it [24:02,  1.62s/it]
690it [24:02,  1.20s/it]
691it [24:10,  3.03s/it]
692it [24:10,  2.19s/it]
693it [24:10,  1.64s/it]
694it [24:11,  1.22s/it]
695it [24:17,  2.93s/it]
696it [24:18,  2.13s/it]
697it [24:18,  1.58s/it]
698it [24:18,  1.19s/it]
699it [24:25,  2.89s/it]
700it [24:25,  2.10s/it]
701it [24:26,  1.57s/it]
702it [24:26,  1.17s/it]
703it [24:34,  3.29s/it]
704it [24:34,  2.38s/it]
705it [24:35,  1.75s/it]
706it [24:35,  1.30s/it]
707it [24:41,  2.75s/it]
708it [24:41,  2.00s/it]
709it [24:42,  1.49s/it]
710it [24:42,  1.11s/it]
711it [24:49,  2.97s/it]
712it [24:49,  2.15s/it]
713it [24:50,  1.64s/it]
714it [24:55,  2.56s/it]
715it [24:57,  2.63s/it]
716it [24:58,  1.92s/it]
717it [24:58,  1.57s/it]
718it [25:04,  2.78s/it]
719it [25:05,  2.37s/it]
720it [25:06,  1.74s/it]
721it [25:07,  1.47s/it]
722it [25:12,  2.71s/it]
723it [25:13,  2.31s/it]
724it [25:14,  1.69s/it]
725it [25:15,  1.42s/it]
726it [25:21,  2.96s/it]
727it [25:22,  2.30s/it]
728it [25:22,  1.69s/it]
729it [25:23,  1.48s/it]
730it [25:30,  3.05s/it]
731it [25:31,  2.56s/it]
732it [25:31,  1.86s/it]
733it [25:32,  1.40s/it]
734it [25:39,  3.22s/it]
735it [25:41,  2.74s/it]
736it [25:41,  2.00s/it]
737it [25:41,  1.48s/it]
738it [25:49,  3.17s/it]
739it [25:50,  2.74s/it]
740it [25:51,  2.00s/it]
741it [25:51,  1.49s/it]
742it [25:57,  2.97s/it]
743it [25:59,  2.63s/it]
744it [25:59,  1.91s/it]
745it [26:00,  1.42s/it]
746it [26:07,  3.09s/it]
747it [26:08,  2.58s/it]
748it [26:08,  1.89s/it]
749it [26:09,  1.40s/it]
750it [26:15,  3.01s/it]
751it [26:19,  3.11s/it]
752it [26:19,  2.31s/it]
753it [26:19,  1.71s/it]
754it [26:26,  3.17s/it]
755it [26:28,  2.69s/it]
756it [26:28,  1.99s/it]
757it [26:28,  1.48s/it]
758it [26:35,  2.94s/it]
759it [26:35,  2.33s/it]
760it [26:36,  1.71s/it]
761it [26:36,  1.28s/it]
762it [26:44,  3.20s/it]
763it [26:44,  2.43s/it]
764it [26:45,  1.78s/it]
765it [26:45,  1.33s/it]
766it [26:53,  3.37s/it]
767it [26:53,  2.44s/it]
768it [26:54,  1.79s/it]
769it [26:54,  1.34s/it]
770it [27:05,  4.20s/it]
771it [27:05,  3.04s/it]
772it [27:05,  2.20s/it]
773it [27:06,  1.64s/it]
774it [27:11,  2.72s/it]
775it [27:11,  1.99s/it]
776it [27:11,  1.46s/it]
777it [27:12,  1.12s/it]
778it [27:20,  3.32s/it]
779it [27:20,  2.42s/it]
780it [27:21,  1.77s/it]
781it [27:21,  1.33s/it]
782it [27:28,  3.08s/it]
783it [27:28,  2.24s/it]
784it [27:29,  1.64s/it]
785it [27:29,  1.24s/it]
786it [27:37,  3.29s/it]
787it [27:37,  2.40s/it]
788it [27:38,  1.76s/it]
789it [27:38,  1.32s/it]
790it [27:47,  3.65s/it]
791it [27:47,  2.65s/it]
792it [27:48,  1.93s/it]
793it [27:48,  1.44s/it]
794it [27:56,  3.31s/it]
795it [27:56,  2.40s/it]
796it [27:56,  1.77s/it]
797it [27:56,  1.33s/it]
798it [28:05,  3.36s/it]
799it [28:05,  2.44s/it]
800it [28:05,  1.78s/it]
801it [28:05,  1.34s/it]
802it [28:13,  3.37s/it]
803it [28:14,  2.45s/it]
804it [28:14,  1.79s/it]
805it [28:14,  1.34s/it]
806it [28:22,  3.22s/it]
807it [28:22,  2.34s/it]
808it [28:22,  1.71s/it]
809it [28:23,  1.29s/it]
810it [28:30,  3.09s/it]
811it [28:30,  2.27s/it]
812it [28:31,  1.67s/it]
813it [28:31,  1.26s/it]
814it [28:39,  3.31s/it]
815it [28:39,  2.41s/it]
816it [28:40,  1.76s/it]
817it [28:40,  1.32s/it]
818it [28:48,  3.32s/it]
819it [28:48,  2.41s/it]
820it [28:48,  1.76s/it]
821it [28:49,  1.33s/it]
822it [28:58,  3.65s/it]
823it [28:58,  2.64s/it]
824it [28:58,  1.92s/it]
